// Programs
0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;
1;VAR;CONFIG.RESOURCE1.INSTANCE0.VAR1;CONFIG.RESOURCE1.INSTANCE0.VAR1;DINT;
2;IN;CONFIG.RESOURCE1.INSTANCE0.S0;CONFIG.RESOURCE1.INSTANCE0.S0;BOOL;
3;IN;CONFIG.RESOURCE1.INSTANCE0.S1;CONFIG.RESOURCE1.INSTANCE0.S1;BOOL;
4;IN;CONFIG.RESOURCE1.INSTANCE0.S2;CONFIG.RESOURCE1.INSTANCE0.S2;BOOL;
5;OUT;CONFIG.RESOURCE1.INSTANCE0.A0;CONFIG.RESOURCE1.INSTANCE0.A0;BOOL;
6;OUT;CONFIG.RESOURCE1.INSTANCE0.A1;CONFIG.RESOURCE1.INSTANCE0.A1;BOOL;
7;OUT;CONFIG.RESOURCE1.INSTANCE0.A2;CONFIG.RESOURCE1.INSTANCE0.A2;BOOL;
8;OUT;CONFIG.RESOURCE1.INSTANCE0.A3;CONFIG.RESOURCE1.INSTANCE0.A3;BOOL;
9;OUT;CONFIG.RESOURCE1.INSTANCE0.A4;CONFIG.RESOURCE1.INSTANCE0.A4;BOOL;
10;OUT;CONFIG.RESOURCE1.INSTANCE0.A5;CONFIG.RESOURCE1.INSTANCE0.A5;BOOL;


// Ticktime
20000000
